filename,kind,url
ytai_AcquaSguardo.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AADvRkYOdvcMQKC26MOOcpJFa/ytai_AcquaSguardo.gif?dl=1
ytai_Affaticamento.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABvZOdt1uuFAfB2tXi9vOExa/ytai_Affaticamento.gif?dl=1
ytai_Amareggiati.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AACsM7YPFiSUgi5zfy37Rboga/ytai_Amareggiati.gif?dl=1
ytai_Architetta.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAAOpMulJImg8qku8rcFrunLa/ytai_Architetta.gif?dl=1
ytai_BelSogno.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAB3XEHgrHadevZ3nHsaTmtTa/ytai_BelSogno.gif?dl=1
ytai_Brivido.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABebSWLH0OvhErNV-GeqrcRa/ytai_Brivido.gif?dl=1
ytai_Buonanotte.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AACbtatiECYZgnwc8ld7URCza/ytai_Buonanotte.gif?dl=1
ytai_BuonaPizza.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AACk0iyq_ngBNacmHYgBCxBPa/ytai_BuonaPizza.gif?dl=1
ytai_Buonasera.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABu7QixxLqrH87UpCDzRhHxa/ytai_Buonasera.gif?dl=1
ytai_CheSpettacolo.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABM8XIicsbVM0h2YIe2RHDJa/ytai_CheSpettacolo.gif?dl=1
ytai_CheVergogna.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAAyzVMDfkHvse4m6u80q2Mca/ytai_CheVergogna.gif?dl=1
ytai_Ciao.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABZsSXx57tN97Q9K-GToLAka/ytai_Ciao.gif?dl=1
ytai_CiaoRagazzi.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAD0IgzMEgskv-tVIzHSrnmwa/ytai_CiaoRagazzi.gif?dl=1
ytai_CiDivertiremoPercorso.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AACFkqe5b-TojiSQY6fTYyGAa/ytai_CiDivertiremoPercorso.gif?dl=1
ytai_ColoreMeraviglioso.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AACCd51kusC_IPHie4n82_2la/ytai_ColoreMeraviglioso.gif?dl=1
ytai_CorpulentiCiccioni.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AACDQdpiZH1FA2FeZwZat-ida/ytai_CorpulentiCiccioni.gif?dl=1
ytai_Culetto.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AADBE9ii7vxXk0eyu2aY6jyMa/ytai_Culetto.gif?dl=1
ytai_Donazioni.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAAsVp3pXPhIzzhi8QaLXx1Ea/ytai_Donazioni.gif?dl=1
ytai_EdAllora.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AADp-PM3u5flssSLl13-4rW3a/ytai_EdAllora.gif?dl=1
ytai_FaiPure.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AADVdOZQEq6P3TX_kYpp4W_ia/ytai_FaiPure.gif?dl=1
ytai_FalloAncheTu.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAAY4tCywPauQqMFZLLGpHzda/ytai_FalloAncheTu.gif?dl=1
ytai_FiletOFish.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAAHZnZkbZv8VaZtEGYG7VFIa/ytai_FiletOFish.gif?dl=1
ytai_Frustrazione.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AADoQChjcaztPL1WV9SocUaHa/ytai_Frustrazione.gif?dl=1
ytai_GiaPensando.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABx7Vyww1Tx8GzhEpRwpCmya/ytai_GiaPensando.gif?dl=1
ytai_GrandeCorpulento.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AACbrFFtqKiwwNr3sGd6FcqBa/ytai_GrandeCorpulento.gif?dl=1
ytai_GrazieDottore.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAD4Yt6fmSIDQlnprBda_yb0a/ytai_GrazieDottore.gif?dl=1
